  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0data: {"data":"===== Application Startup at 2026-02-18 20:33:50 =====\n","timestamp":"2026-02-18T20:33:50Z"}

100   110    0   110    0     0     91      0 --:--:--  0:00:01 --:--:--    91100   110    0   110    0     0     49      0 --:--:--  0:00:02 --:--:--    49100   110    0   110    0     0     34      0 --:--:--  0:00:03 --:--:--    34100   110    0   110    0     0     26      0 --:--:--  0:00:04 --:--:--    26100   110    0   110    0     0     21      0 --:--:--  0:00:05 --:--:--    21100   110    0   110    0     0     17      0 --:--:--  0:00:06 --:--:--     0100   110    0   110    0     0     15      0 --:--:--  0:00:07 --:--:--     0100   110    0   110    0     0     13      0 --:--:--  0:00:08 --:--:--     0100   110    0   110    0     0     11      0 --:--:--  0:00:09 --:--:--     0100   110    0   110    0     0     10      0 --:--:--  0:00:10 --:--:--     0100   110    0   110    0     0      9      0 --:--:--  0:00:11 --:--:--     0100   110    0   110    0     0      8      0 --:--:--  0:00:12 --:--:--     0100   110    0   110    0     0      8      0 --:--:--  0:00:13 --:--:--     0100   110    0   110    0     0      7      0 --:--:--  0:00:14 --:--:--     0100   110    0   110    0     0      7      0 --:--:--  0:00:15 --:--:--     0100   110    0   110    0     0      6      0 --:--:--  0:00:16 --:--:--     0100   110    0   110    0     0      6      0 --:--:--  0:00:17 --:--:--     0100   110    0   110    0     0      6      0 --:--:--  0:00:18 --:--:--     0100   110    0   110    0     0      5      0 --:--:--  0:00:19 --:--:--     0100   110    0   110    0     0      5      0 --:--:--  0:00:20 --:--:--     0100   110    0   110    0     0      5      0 --:--:--  0:00:21 --:--:--     0100   110    0   110    0     0      4      0 --:--:--  0:00:22 --:--:--     0100   110    0   110    0     0      4      0 --:--:--  0:00:23 --:--:--     0100   110    0   110    0     0      4      0 --:--:--  0:00:24 --:--:--     0100   110    0   110    0     0      4      0 --:--:--  0:00:25 --:--:--     0100   110    0   110    0     0      4      0 --:--:--  0:00:26 --:--:--     0100   110    0   110    0     0      4      0 --:--:--  0:00:27 --:--:--     0100   110    0   110    0     0      3      0 --:--:--  0:00:28 --:--:--     0100   110    0   110    0     0      3      0 --:--:--  0:00:29 --:--:--     0: keep-alive

100   124    0   124    0     0      4      0 --:--:--  0:00:30 --:--:--     2100   124    0   124    0     0      3      0 --:--:--  0:00:31 --:--:--     2100   124    0   124    0     0      3      0 --:--:--  0:00:32 --:--:--     2100   124    0   124    0     0      3      0 --:--:--  0:00:33 --:--:--     2100   124    0   124    0     0      3      0 --:--:--  0:00:34 --:--:--     2100   124    0   124    0     0      3      0 --:--:--  0:00:35 --:--:--     0100   124    0   124    0     0      3      0 --:--:--  0:00:36 --:--:--     0100   124    0   124    0     0      3      0 --:--:--  0:00:37 --:--:--     0100   124    0   124    0     0      3      0 --:--:--  0:00:38 --:--:--     0100   124    0   124    0     0      3      0 --:--:--  0:00:39 --:--:--     0100   124    0   124    0     0      3      0 --:--:--  0:00:40 --:--:--     0100   124    0   124    0     0      3      0 --:--:--  0:00:41 --:--:--     0100   124    0   124    0     0      2      0 --:--:--  0:00:42 --:--:--     0100   124    0   124    0     0      2      0 --:--:--  0:00:43 --:--:--     0100   124    0   124    0     0      2      0 --:--:--  0:00:44 --:--:--     0100   124    0   124    0     0      2      0 --:--:--  0:00:45 --:--:--     0100   124    0   124    0     0      2      0 --:--:--  0:00:46 --:--:--     0100   124    0   124    0     0      2      0 --:--:--  0:00:47 --:--:--     0100   124    0   124    0     0      2      0 --:--:--  0:00:48 --:--:--     0100   124    0   124    0     0      2      0 --:--:--  0:00:49 --:--:--     0100   124    0   124    0     0      2      0 --:--:--  0:00:50 --:--:--     0100   124    0   124    0     0      2      0 --:--:--  0:00:51 --:--:--     0100   124    0   124    0     0      2      0 --:--:--  0:00:52 --:--:--     0100   124    0   124    0     0      2      0 --:--:--  0:00:53 --:--:--     0100   124    0   124    0     0      2      0 --:--:--  0:00:54 --:--:--     0100   124    0   124    0     0      2      0 --:--:--  0:00:55 --:--:--     0100   124    0   124    0     0      2      0 --:--:--  0:00:56 --:--:--     0100   124    0   124    0     0      2      0 --:--:--  0:00:57 --:--:--     0100   124    0   124    0     0      2      0 --:--:--  0:00:58 --:--:--     0100   124    0   124    0     0      2      0 --:--:--  0:00:59 --:--:--     0: keep-alive

100   138    0   138    0     0      2      0 --:--:--  0:01:00 --:--:--     2100   138    0   138    0     0      2      0 --:--:--  0:01:01 --:--:--     2100   138    0   138    0     0      2      0 --:--:--  0:01:02 --:--:--     2100   138    0   138    0     0      2      0 --:--:--  0:01:03 --:--:--     2100   138    0   138    0     0      2      0 --:--:--  0:01:04 --:--:--     2100   138    0   138    0     0      2      0 --:--:--  0:01:05 --:--:--     0100   138    0   138    0     0      2      0 --:--:--  0:01:06 --:--:--     0100   138    0   138    0     0      2      0 --:--:--  0:01:07 --:--:--     0100   138    0   138    0     0      2      0 --:--:--  0:01:08 --:--:--     0100   138    0   138    0     0      1      0 --:--:--  0:01:09 --:--:--     0100   138    0   138    0     0      1      0 --:--:--  0:01:10 --:--:--     0100   138    0   138    0     0      1      0 --:--:--  0:01:11 --:--:--     0100   138    0   138    0     0      1      0 --:--:--  0:01:12 --:--:--     0100   138    0   138    0     0      1      0 --:--:--  0:01:13 --:--:--     0100   138    0   138    0     0      1      0 --:--:--  0:01:14 --:--:--     0100   138    0   138    0     0      1      0 --:--:--  0:01:15 --:--:--     0100   138    0   138    0     0      1      0 --:--:--  0:01:16 --:--:--     0100   138    0   138    0     0      1      0 --:--:--  0:01:17 --:--:--     0100   138    0   138    0     0      1      0 --:--:--  0:01:18 --:--:--     0100   138    0   138    0     0      1      0 --:--:--  0:01:19 --:--:--     0100   138    0   138    0     0      1      0 --:--:--  0:01:20 --:--:--     0100   138    0   138    0     0      1      0 --:--:--  0:01:21 --:--:--     0100   138    0   138    0     0      1      0 --:--:--  0:01:22 --:--:--     0100   138    0   138    0     0      1      0 --:--:--  0:01:23 --:--:--     0100   138    0   138    0     0      1      0 --:--:--  0:01:24 --:--:--     0100   138    0   138    0     0      1      0 --:--:--  0:01:25 --:--:--     0100   138    0   138    0     0      1      0 --:--:--  0:01:26 --:--:--     0100   138    0   138    0     0      1      0 --:--:--  0:01:27 --:--:--     0100   138    0   138    0     0      1      0 --:--:--  0:01:28 --:--:--     0100   138    0   138    0     0      1      0 --:--:--  0:01:29 --:--:--     0: keep-alive

100   152    0   152    0     0      1      0 --:--:--  0:01:30 --:--:--     2100   152    0   152    0     0      1      0 --:--:--  0:01:31 --:--:--     2100   152    0   152    0     0      1      0 --:--:--  0:01:32 --:--:--     2100   152    0   152    0     0      1      0 --:--:--  0:01:33 --:--:--     2100   152    0   152    0     0      1      0 --:--:--  0:01:34 --:--:--     2100   152    0   152    0     0      1      0 --:--:--  0:01:35 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:36 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:37 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:38 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:39 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:40 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:41 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:42 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:43 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:44 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:45 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:46 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:47 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:48 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:49 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:50 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:51 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:52 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:53 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:54 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:55 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:56 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:57 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:58 --:--:--     0100   152    0   152    0     0      1      0 --:--:--  0:01:59 --:--:--     0: keep-alive

100   166    0   166    0     0      1      0 --:--:--  0:02:00 --:--:--     2100   166    0   166    0     0      1      0 --:--:--  0:02:01 --:--:--     2100   166    0   166    0     0      1      0 --:--:--  0:02:02 --:--:--     2100   166    0   166    0     0      1      0 --:--:--  0:02:03 --:--:--     2100   166    0   166    0     0      1      0 --:--:--  0:02:04 --:--:--     2100   166    0   166    0     0      1      0 --:--:--  0:02:05 --:--:--     0100   166    0   166    0     0      1      0 --:--:--  0:02:06 --:--:--     0100   166    0   166    0     0      1      0 --:--:--  0:02:07 --:--:--     0100   166    0   166    0     0      1      0 --:--:--  0:02:08 --:--:--     0100   166    0   166    0     0      1      0 --:--:--  0:02:09 --:--:--     0100   166    0   166    0     0      1      0 --:--:--  0:02:10 --:--:--     0100   166    0   166    0     0      1      0 --:--:--  0:02:11 --:--:--     0data: {"data":"","timestamp":"2026-02-18T20:36:06.973Z"}
