  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:12 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:13 --:--:--     0data: {"data":"===== Application Startup =====\n","timestamp":null}

100    69    0    69    0     0      4      0 --:--:--  0:00:14 --:--:--    13100    69    0    69    0     0      4      0 --:--:--  0:00:15 --:--:--    13100    69    0    69    0     0      4      0 --:--:--  0:00:16 --:--:--    13100    69    0    69    0     0      3      0 --:--:--  0:00:17 --:--:--    13100    69    0    69    0     0      3      0 --:--:--  0:00:18 --:--:--    13100    69    0    69    0     0      3      0 --:--:--  0:00:19 --:--:--     0100    69    0    69    0     0      3      0 --:--:--  0:00:20 --:--:--     0100    69    0    69    0     0      3      0 --:--:--  0:00:21 --:--:--     0100    69    0    69    0     0      3      0 --:--:--  0:00:22 --:--:--     0100    69    0    69    0     0      2      0 --:--:--  0:00:23 --:--:--     0100    69    0    69    0     0      2      0 --:--:--  0:00:24 --:--:--     0100    69    0    69    0     0      2      0 --:--:--  0:00:25 --:--:--     0100    69    0    69    0     0      2      0 --:--:--  0:00:26 --:--:--     0100    69    0    69    0     0      2      0 --:--:--  0:00:27 --:--:--     0100    69    0    69    0     0      2      0 --:--:--  0:00:28 --:--:--     0100    69    0    69    0     0      2      0 --:--:--  0:00:29 --:--:--     0100    69    0    69    0     0      2      0 --:--:--  0:00:30 --:--:--     0100    69    0    69    0     0      2      0 --:--:--  0:00:31 --:--:--     0100    69    0    69    0     0      2      0 --:--:--  0:00:32 --:--:--     0100    69    0    69    0     0      2      0 --:--:--  0:00:33 --:--:--     0100    69    0    69    0     0      2      0 --:--:--  0:00:34 --:--:--     0100    69    0    69    0     0      1      0 --:--:--  0:00:35 --:--:--     0100    69    0    69    0     0      1      0 --:--:--  0:00:36 --:--:--     0100    69    0    69    0     0      1      0 --:--:--  0:00:37 --:--:--     0100    69    0    69    0     0      1      0 --:--:--  0:00:38 --:--:--     0100    69    0    69    0     0      1      0 --:--:--  0:00:39 --:--:--     0100    69    0    69    0     0      1      0 --:--:--  0:00:40 --:--:--     0100    69    0    69    0     0      1      0 --:--:--  0:00:41 --:--:--     0100    69    0    69    0     0      1      0 --:--:--  0:00:42 --:--:--     0: keep-alive

100    83    0    83    0     0      1      0 --:--:--  0:00:43 --:--:--     2100    83    0    83    0     0      1      0 --:--:--  0:00:44 --:--:--     2100    83    0    83    0     0      1      0 --:--:--  0:00:45 --:--:--     2100    83    0    83    0     0      1      0 --:--:--  0:00:46 --:--:--     2100    83    0    83    0     0      1      0 --:--:--  0:00:47 --:--:--     2100    83    0    83    0     0      1      0 --:--:--  0:00:48 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:00:49 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:00:50 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:00:51 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:00:52 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:00:53 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:00:54 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:00:55 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:00:56 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:00:57 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:00:58 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:00:59 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:01:00 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:01:01 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:01:02 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:01:03 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:01:04 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:01:05 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:01:06 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:01:07 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:01:08 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:01:09 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:01:10 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:01:11 --:--:--     0100    83    0    83    0     0      1      0 --:--:--  0:01:12 --:--:--     0: keep-alive

100    97    0    97    0     0      1      0 --:--:--  0:01:13 --:--:--     2100    97    0    97    0     0      1      0 --:--:--  0:01:14 --:--:--     2100    97    0    97    0     0      1      0 --:--:--  0:01:15 --:--:--     2100    97    0    97    0     0      1      0 --:--:--  0:01:16 --:--:--     2100    97    0    97    0     0      1      0 --:--:--  0:01:17 --:--:--     2100    97    0    97    0     0      1      0 --:--:--  0:01:18 --:--:--     0100    97    0    97    0     0      1      0 --:--:--  0:01:19 --:--:--     0100    97    0    97    0     0      1      0 --:--:--  0:01:20 --:--:--     0100    97    0    97    0     0      1      0 --:--:--  0:01:21 --:--:--     0100    97    0    97    0     0      1      0 --:--:--  0:01:22 --:--:--     0100    97    0    97    0     0      1      0 --:--:--  0:01:23 --:--:--     0100    97    0    97    0     0      1      0 --:--:--  0:01:24 --:--:--     0100    97    0    97    0     0      1      0 --:--:--  0:01:25 --:--:--     0100    97    0    97    0     0      1      0 --:--:--  0:01:26 --:--:--     0100    97    0    97    0     0      1      0 --:--:--  0:01:27 --:--:--     0100    97    0    97    0     0      1      0 --:--:--  0:01:28 --:--:--     0100    97    0    97    0     0      1      0 --:--:--  0:01:29 --:--:--     0100    97    0    97    0     0      1      0 --:--:--  0:01:30 --:--:--     0100    97    0    97    0     0      1      0 --:--:--  0:01:31 --:--:--     0100    97    0    97    0     0      1      0 --:--:--  0:01:32 --:--:--     0100    97    0    97    0     0      1      0 --:--:--  0:01:33 --:--:--     0100    97    0    97    0     0      1      0 --:--:--  0:01:34 --:--:--     0100    97    0    97    0     0      1      0 --:--:--  0:01:35 --:--:--     0100    97    0    97    0     0      1      0 --:--:--  0:01:36 --:--:--     0100    97    0    97    0     0      0      0 --:--:--  0:01:37 --:--:--     0100    97    0    97    0     0      0      0 --:--:--  0:01:38 --:--:--     0100    97    0    97    0     0      0      0 --:--:--  0:01:39 --:--:--     0100    97    0    97    0     0      0      0 --:--:--  0:01:40 --:--:--     0100    97    0    97    0     0      0      0 --:--:--  0:01:41 --:--:--     0100    97    0    97    0     0      0      0 --:--:--  0:01:42 --:--:--     0: keep-alive

100   111    0   111    0     0      1      0 --:--:--  0:01:43 --:--:--     2100   111    0   111    0     0      1      0 --:--:--  0:01:44 --:--:--     2100   111    0   111    0     0      1      0 --:--:--  0:01:45 --:--:--     2100   111    0   111    0     0      1      0 --:--:--  0:01:46 --:--:--     2100   111    0   111    0     0      1      0 --:--:--  0:01:47 --:--:--     2100   111    0   111    0     0      1      0 --:--:--  0:01:48 --:--:--     0100   111    0   111    0     0      1      0 --:--:--  0:01:49 --:--:--     0100   111    0   111    0     0      1      0 --:--:--  0:01:50 --:--:--     0100   111    0   111    0     0      0      0 --:--:--  0:01:51 --:--:--     0100   111    0   111    0     0      0      0 --:--:--  0:01:52 --:--:--     0100   111    0   111    0     0      0      0 --:--:--  0:01:53 --:--:--     0100   111    0   111    0     0      0      0 --:--:--  0:01:54 --:--:--     0100   111    0   111    0     0      0      0 --:--:--  0:01:55 --:--:--     0100   111    0   111    0     0      0      0 --:--:--  0:01:56 --:--:--     0100   111    0   111    0     0      0      0 --:--:--  0:01:57 --:--:--     0100   111    0   111    0     0      0      0 --:--:--  0:01:58 --:--:--     0100   111    0   111    0     0      0      0 --:--:--  0:01:59 --:--:--     0100   111    0   111    0     0      0      0 --:--:--  0:02:00 --:--:--     0100   111    0   111    0     0      0      0 --:--:--  0:02:01 --:--:--     0100   111    0   111    0     0      0      0 --:--:--  0:02:02 --:--:--     0100   111    0   111    0     0      0      0 --:--:--  0:02:03 --:--:--     0100   111    0   111    0     0      0      0 --:--:--  0:02:04 --:--:--     0100   111    0   111    0     0      0      0 --:--:--  0:02:05 --:--:--     0100   111    0   111    0     0      0      0 --:--:--  0:02:06 --:--:--     0100   111    0   111    0     0      0      0 --:--:--  0:02:07 --:--:--     0100   111    0   111    0     0      0      0 --:--:--  0:02:08 --:--:--     0100   111    0   111    0     0      0      0 --:--:--  0:02:09 --:--:--     0100   111    0   111    0     0      0      0 --:--:--  0:02:10 --:--:--     0100   111    0   111    0     0      0      0 --:--:--  0:02:11 --:--:--     0100   111    0   111    0     0      0      0 --:--:--  0:02:12 --:--:--     0: keep-alive

100   125    0   125    0     0      0      0 --:--:--  0:02:13 --:--:--     2100   125    0   125    0     0      0      0 --:--:--  0:02:14 --:--:--     2100   125    0   125    0     0      0      0 --:--:--  0:02:15 --:--:--     2100   125    0   125    0     0      0      0 --:--:--  0:02:16 --:--:--     2100   125    0   125    0     0      0      0 --:--:--  0:02:17 --:--:--     2100   125    0   125    0     0      0      0 --:--:--  0:02:18 --:--:--     0100   125    0   125    0     0      0      0 --:--:--  0:02:19 --:--:--     0100   125    0   125    0     0      0      0 --:--:--  0:02:20 --:--:--     0100   125    0   125    0     0      0      0 --:--:--  0:02:21 --:--:--     0100   125    0   125    0     0      0      0 --:--:--  0:02:22 --:--:--     0100   125    0   125    0     0      0      0 --:--:--  0:02:23 --:--:--     0100   125    0   125    0     0      0      0 --:--:--  0:02:24 --:--:--     0100   125    0   125    0     0      0      0 --:--:--  0:02:25 --:--:--     0100   125    0   125    0     0      0      0 --:--:--  0:02:26 --:--:--     0100   125    0   125    0     0      0      0 --:--:--  0:02:27 --:--:--     0100   125    0   125    0     0      0      0 --:--:--  0:02:28 --:--:--     0100   125    0   125    0     0      0      0 --:--:--  0:02:29 --:--:--     0100   125    0   125    0     0      0      0 --:--:--  0:02:30 --:--:--     0100   125    0   125    0     0      0      0 --:--:--  0:02:31 --:--:--     0100   125    0   125    0     0      0      0 --:--:--  0:02:32 --:--:--     0100   125    0   125    0     0      0      0 --:--:--  0:02:33 --:--:--     0100   125    0   125    0     0      0      0 --:--:--  0:02:34 --:--:--     0100   125    0   125    0     0      0      0 --:--:--  0:02:35 --:--:--     0100   125    0   125    0     0      0      0 --:--:--  0:02:36 --:--:--     0100   125    0   125    0     0      0      0 --:--:--  0:02:37 --:--:--     0data: {"data":"","timestamp":"2026-02-18T20:12:03.940Z"}
